value,label
67.77777777777777,0
68.33333333333333,0
66.375,0
69.0,0
69.0,0
67.875,0
67.22222222222223,0
65.875,0
68.33333333333333,0
67.0,0
67.25,0
67.44444444444444,0
68.0,0
65.25,0
66.77777777777777,0
64.75,0
64.125,0
62.77777777777778,0
65.625,0
63.125,0
65.44444444444444,0
56.625,0
61.0,0
65.88888888888889,0
63.375,0
67.0,0
65.77777777777777,0
64.375,0
68.33333333333333,0
57.25,0
65.88888888888889,0
65.75,0
66.88888888888889,0
67.5,0
62.75,0
63.625,0
64.125,0
58.375,0
63.111111111111114,0
61.625,0
66.5,0
65.44444444444444,0
65.375,0
67.75,0
66.375,0
67.28571428571429,0
66.125,0
66.125,0
66.66666666666667,0
68.875,0
66.33333333333333,0
67.375,0
65.875,0
65.33333333333333,0
65.625,0
67.125,0
64.375,0
67.11111111111111,0
63.125,0
63.77777777777778,0
61.75,0
61.333333333333336,0
63.0,0
66.75,0
65.22222222222223,0
63.57142857142857,0
62.55555555555556,0
66.22222222222223,0
64.875,0
61.55555555555556,0
66.14285714285714,0
65.0,0
60.5,0
58.875,0
65.5,0
66.55555555555556,0
64.375,0
65.125,0
62.875,0
65.44444444444444,0
64.0,0
66.0,0
65.625,0
65.55555555555556,0
63.125,0
65.25,0
65.22222222222223,0
65.33333333333333,0
65.875,0
66.33333333333333,0
65.125,0
64.375,0
64.22222222222223,0
61.44444444444444,0
59.142857142857146,0
64.0,0
64.875,0
64.33333333333333,0
66.25,0
66.0,0
65.85714285714286,0
56.5,0
65.88888888888889,0
61.75,0
53.333333333333336,0
65.125,0
59.625,0
66.0,0
66.75,0
64.44444444444444,0
65.25,0
60.5,0
30.375,0
28.88888888888889,0
28.625,0
32.111111111111114,0
28.375,0
30.5,0
25.88888888888889,0
36.25,0
34.333333333333336,0
31.77777777777778,0
33.5,0
32.333333333333336,0
38.25,0
32.5,0
30.625,0
45.5,0
63.888888888888886,0
34.0,0
26.875,0
29.625,0
29.5,0
29.333333333333332,0
24.125,0
28.88888888888889,0
22.125,0
24.25,0
28.0,0
27.5,0
29.625,0
26.22222222222222,0
27.375,0
25.75,0
28.444444444444443,0
25.666666666666668,0
27.666666666666668,0
33.285714285714285,0
31.333333333333332,0
31.0,0
32.55555555555556,0
54.875,0
67.375,0
68.0,0
65.66666666666667,0
68.0,0
66.55555555555556,0
69.5,0
68.25,0
65.375,0
67.875,0
64.33333333333333,0
67.25,0
67.0,0
68.75,0
67.44444444444444,0
66.33333333333333,0
66.14285714285714,0
67.77777777777777,0
68.0,0
64.625,0
67.0,0
67.88888888888889,0
65.77777777777777,0
66.75,0
67.66666666666667,0
68.125,0
63.333333333333336,0
66.75,0
66.25,0
68.44444444444444,0
69.33333333333333,0
66.875,0
67.22222222222223,0
67.875,0
69.22222222222223,0
67.375,0
67.375,0
67.25,0
68.0,0
68.625,0
68.77777777777777,0
67.25,0
67.88888888888889,0
67.25,0
67.0,0
66.0,0
64.0,0
67.44444444444444,0
66.25,0
64.5,0
65.44444444444444,0
68.625,0
65.55555555555556,0
68.57142857142857,0
67.5,0
57.0,0
61.625,0
61.666666666666664,0
67.0,0
68.11111111111111,0
64.875,0
66.22222222222223,0
61.857142857142854,0
61.5,0
67.22222222222223,0
67.5,0
63.22222222222222,0
65.88888888888889,0
67.625,0
65.75,0
64.5,0
67.22222222222223,0
66.66666666666667,0
60.375,0
60.0,0
66.25,0
64.22222222222223,0
68.875,0
67.55555555555556,0
65.625,0
64.25,0
57.44444444444444,0
65.875,0
55.625,0
51.55555555555556,0
63.875,0
57.333333333333336,0
57.25,0
49.125,0
64.75,0
59.111111111111114,0
60.25,0
62.55555555555556,0
63.75,0
64.125,0
63.22222222222222,0
55.625,0
63.0,0
58.77777777777778,0
58.875,0
56.0,0
62.333333333333336,0
59.875,0
56.5,0
57.22222222222222,0
58.0,0
62.0,0
69.5,0
55.857142857142854,0
65.875,0
60.375,0
65.55555555555556,0
69.22222222222223,0
60.666666666666664,0
59.25,0
53.22222222222222,0
59.375,0
60.75,0
61.375,0
64.66666666666667,0
64.25,0
56.75,0
69.33333333333333,0
62.125,0
61.375,0
62.125,0
64.11111111111111,0
64.0,0
63.0,0
58.0,0
63.5,0
63.333333333333336,0
68.0,0
64.375,0
68.44444444444444,0
65.5,0
65.11111111111111,0
64.25,0
66.77777777777777,0
66.5,0
66.66666666666667,0
66.75,0
66.0,0
67.33333333333333,0
67.125,0
67.77777777777777,0
67.875,0
66.77777777777777,0
65.875,0
64.71428571428571,0
65.22222222222223,0
65.0,0
65.0,0
41.25,0
38.0,0
53.75,0
52.666666666666664,0
60.333333333333336,0
62.25,0
59.625,0
60.5,0
38.111111111111114,0
39.25,0
55.0,0
59.25,0
64.125,0
65.625,0
60.666666666666664,0
62.0,0
65.5,0
57.666666666666664,0
65.55555555555556,0
67.0,0
63.55555555555556,0
64.75,0
63.714285714285715,0
62.111111111111114,0
65.0,0
64.25,0
64.375,0
65.66666666666667,0
57.625,0
65.5,0
65.375,0
63.0,0
65.88888888888889,0
64.0,0
65.875,0
64.125,0
61.0,0
67.0,0
63.625,0
66.0,0
65.125,0
67.125,0
62.5,0
64.55555555555556,0
66.375,0
65.0,0
64.77777777777777,0
62.875,0
63.75,0
63.888888888888886,0
64.75,0
62.75,0
66.11111111111111,0
64.0,0
67.25,0
64.44444444444444,0
66.375,0
64.77777777777777,0
65.625,0
65.44444444444444,0
64.44444444444444,0
65.5,0
66.875,0
64.66666666666667,0
64.125,0
64.5,0
65.375,0
65.22222222222223,0
63.57142857142857,0
66.88888888888889,0
65.5,0
66.875,0
67.0,0
65.33333333333333,0
63.75,0
63.875,0
63.888888888888886,0
62.77777777777778,0
62.714285714285715,0
60.5,0
55.77777777777778,0
64.77777777777777,0
58.22222222222222,0
61.25,0
61.333333333333336,0
64.5,0
58.125,0
60.22222222222222,0
62.375,0
63.888888888888886,0
62.125,0
61.77777777777778,0
64.625,0
59.888888888888886,0
64.77777777777777,0
62.75,0
45.875,0
27.0,0
33.375,0
33.44444444444444,0
48.5,0
57.333333333333336,0
63.0,0
51.625,0
56.25,0
62.875,0
61.25,0
63.0,0
63.44444444444444,0
63.44444444444444,0
53.375,0
62.375,0
55.888888888888886,0
45.875,0
22.5,0
26.88888888888889,0
19.5,0
26.25,0
27.375,0
24.375,0
24.666666666666668,0
24.875,0
25.875,0
28.375,0
25.5,0
23.666666666666668,0
27.375,0
21.625,0
22.125,0
20.666666666666668,0
25.75,0
24.0,0
27.625,0
25.666666666666668,0
28.625,0
28.125,0
32.0,0
29.625,0
35.875,0
50.888888888888886,0
60.125,0
68.33333333333333,0
65.75,0
65.625,0
65.875,0
66.88888888888889,0
66.875,0
65.25,0
66.0,0
67.0,0
64.25,0
67.11111111111111,0
66.0,0
64.5,0
66.125,0
65.66666666666667,0
68.125,0
57.55555555555556,0
68.25,0
67.66666666666667,0
59.375,0
67.25,0
66.25,0
57.625,0
66.125,0
66.0,0
67.88888888888889,0
67.875,0
68.625,0
66.55555555555556,0
66.5,0
68.33333333333333,0
65.625,0
66.22222222222223,0
66.125,0
66.25,0
67.33333333333333,0
68.0,0
66.375,0
66.5,0
67.55555555555556,0
64.875,0
68.77777777777777,0
65.25,0
65.44444444444444,0
67.5,0
67.11111111111111,0
66.0,0
65.125,0
65.875,0
64.57142857142857,0
69.0,0
64.44444444444444,0
64.25,0
66.66666666666667,0
67.625,0
67.125,0
66.77777777777777,0
69.0,0
65.875,0
65.0,0
64.66666666666667,0
67.125,0
63.77777777777778,0
67.375,0
67.375,0
68.25,0
65.88888888888889,0
67.125,0
63.111111111111114,0
64.375,0
67.375,0
63.333333333333336,0
66.0,0
66.22222222222223,0
58.875,0
65.375,0
54.75,0
54.111111111111114,0
64.5,0
69.44444444444444,0
60.888888888888886,0
62.25,0
65.5,0
62.25,0
66.375,0
61.0,0
59.625,0
62.125,0
60.111111111111114,0
69.5,0
55.44444444444444,0
49.125,0
63.0,0
65.0,0
59.0,0
57.5,0
61.333333333333336,0
64.33333333333333,0
67.625,0
62.25,0
53.22222222222222,0
61.5,0
61.166666666666664,0
60.55555555555556,0
66.33333333333333,0
65.875,0
59.666666666666664,0
58.25,0
57.375,0
64.77777777777777,0
63.125,0
57.75,0
59.888888888888886,0
66.25,0
59.75,0
65.44444444444444,0
63.22222222222222,0
63.125,0
67.0,0
59.625,0
66.0,0
59.5,0
64.5,0
59.875,0
61.125,0
62.44444444444444,0
65.125,0
63.111111111111114,0
62.375,0
65.22222222222223,0
64.875,0
67.14285714285714,0
64.66666666666667,0
64.55555555555556,0
65.75,0
64.25,0
62.333333333333336,0
63.25,0
66.625,0
65.875,0
63.44444444444444,0
63.25,0
64.33333333333333,0
66.125,0
61.888888888888886,0
60.142857142857146,0
63.44444444444444,0
60.375,0
56.75,0
59.166666666666664,0
58.55555555555556,0
63.42857142857143,0
61.22222222222222,0
56.57142857142857,0
52.375,0
39.625,0
38.875,0
54.714285714285715,0
53.111111111111114,0
32.666666666666664,0
25.5,0
28.625,0
33.25,0
26.875,0
40.625,0
62.5,0
66.88888888888889,0
62.5,0
61.875,0
65.33333333333333,0
62.0,0
62.666666666666664,0
66.625,0
65.0,0
65.5,0
67.625,0
66.0,0
63.55555555555556,0
66.0,0
63.75,0
61.875,0
62.111111111111114,0
66.0,0
66.0,0
49.375,0
64.0,0
64.77777777777777,0
66.77777777777777,0
65.0,0
64.0,0
64.625,0
62.111111111111114,0
58.22222222222222,0
66.33333333333333,0
64.33333333333333,0
63.44444444444444,0
65.77777777777777,0
65.55555555555556,0
66.44444444444444,0
66.22222222222223,0
64.88888888888889,0
62.75,0
63.666666666666664,0
66.11111111111111,0
64.75,0
64.0,0
63.666666666666664,0
64.11111111111111,0
64.0,0
65.44444444444444,0
64.125,0
63.888888888888886,0
63.25,0
64.44444444444444,0
65.125,0
66.55555555555556,0
63.625,0
63.111111111111114,0
66.875,0
0.0,0
70.0,0
67.5,0
66.16666666666667,0
65.0,0
62.666666666666664,0
63.875,0
65.75,0
63.125,0
65.11111111111111,0
62.714285714285715,0
0.0,0
0.0,0
57.0,0
64.11111111111111,0
65.125,0
56.666666666666664,0
64.11111111111111,0
61.25,0
58.55555555555556,0
64.44444444444444,0
62.22222222222222,0
63.375,0
59.111111111111114,0
54.22222222222222,0
63.44444444444444,0
63.55555555555556,0
65.33333333333333,0
63.0,0
61.888888888888886,0
64.77777777777777,0
57.22222222222222,0
17.22222222222222,0
11.666666666666666,0
19.375,0
29.77777777777778,0
29.555555555555557,0
30.444444444444443,0
31.0,0
35.888888888888886,0
29.11111111111111,0
31.555555555555557,0
29.77777777777778,0
28.666666666666668,0
22.625,0
29.666666666666668,0
24.88888888888889,0
21.0,0
21.625,0
26.444444444444443,0
29.88888888888889,0
30.88888888888889,0
32.44444444444444,0
27.88888888888889,0
27.25,0
21.444444444444443,0
27.5,0
24.666666666666668,0
28.555555555555557,0
29.125,0
28.88888888888889,0
30.666666666666668,0
32.666666666666664,0
37.875,0
67.55555555555556,0
67.0,0
66.11111111111111,0
67.875,0
67.0,0
68.22222222222223,0
69.0,0
68.33333333333333,0
67.125,0
68.33333333333333,0
65.625,0
66.55555555555556,0
68.0,0
65.875,0
68.88888888888889,0
67.44444444444444,0
59.77777777777778,0
68.33333333333333,0
67.44444444444444,0
66.44444444444444,0
67.88888888888889,0
68.22222222222223,0
67.33333333333333,0
67.5,0
62.111111111111114,0
65.88888888888889,0
67.75,0
66.33333333333333,0
68.77777777777777,0
68.44444444444444,0
66.77777777777777,0
66.88888888888889,0
65.55555555555556,0
69.875,0
67.22222222222223,0
64.0,0
67.22222222222223,0
66.55555555555556,0
66.11111111111111,0
67.625,0
68.33333333333333,0
68.5,0
66.88888888888889,0
59.77777777777778,0
68.22222222222223,0
65.55555555555556,0
66.25,0
67.44444444444444,0
64.7,0
67.5,0
66.77777777777777,0
66.44444444444444,0
61.0,0
66.55555555555556,0
65.66666666666667,0
66.33333333333333,0
66.375,0
66.125,0
68.11111111111111,0
63.875,0
68.66666666666667,0
68.11111111111111,0
67.0,0
68.0,0
63.22222222222222,0
67.375,0
61.55555555555556,0
61.77777777777778,0
69.55555555555556,0
66.0,0
68.33333333333333,0
66.22222222222223,0
62.55555555555556,0
64.22222222222223,0
69.55555555555556,0
64.44444444444444,0
62.77777777777778,0
65.33333333333333,0
63.22222222222222,0
66.88888888888889,0
62.888888888888886,0
61.55555555555556,0
65.66666666666667,0
66.55555555555556,0
56.44444444444444,0
65.66666666666667,0
66.375,0
63.333333333333336,0
60.1,0
64.22222222222223,0
66.875,0
59.44444444444444,0
60.22222222222222,0
63.0,0
58.0,0
63.55555555555556,0
64.55555555555556,0
57.833333333333336,0
54.0,0
68.0,0
54.77777777777778,0
63.77777777777778,0
58.77777777777778,0
56.125,0
64.44444444444444,0
69.0,0
65.66666666666667,0
64.28571428571429,0
59.625,0
62.875,0
63.5,0
65.22222222222223,0
57.875,0
62.333333333333336,0
60.125,0
61.5,0
59.666666666666664,0
65.57142857142857,0
63.0,0
62.625,0
62.875,0
56.875,0
63.666666666666664,0
61.333333333333336,0
61.25,0
67.5,0
64.85714285714286,0
68.42857142857143,0
65.66666666666667,0
67.25,0
63.142857142857146,0
64.25,0
68.22222222222223,0
63.125,0
66.5,0
66.77777777777777,0
62.22222222222222,0
68.0,0
68.55555555555556,0
67.11111111111111,0
67.375,0
68.55555555555556,0
66.5,0
68.33333333333333,0
67.22222222222223,0
68.0,0
68.0,0
69.0,0
65.77777777777777,0
67.25,0
66.625,0
63.25,0
60.75,0
56.0,0
64.75,0
65.11111111111111,0
63.55555555555556,0
58.75,0
63.0,0
42.25,0
54.44444444444444,0
57.666666666666664,0
46.875,0
50.875,0
61.714285714285715,0
63.75,0
62.125,0
59.55555555555556,0
63.625,0
65.625,0
67.125,0
63.0,0
64.11111111111111,0
56.375,0
66.0,0
65.28571428571429,0
62.77777777777778,0
63.125,0
64.625,0
66.75,0
64.44444444444444,0
66.0,0
66.11111111111111,0
66.875,0
65.22222222222223,0
65.25,0
64.44444444444444,0
66.875,0
64.25,0
64.22222222222223,0
65.125,0
64.5,0
66.77777777777777,0
64.375,0
67.66666666666667,0
66.0,0
65.125,0
65.875,0
65.75,0
64.66666666666667,0
65.875,0
64.0,0
66.22222222222223,0
66.125,0
66.77777777777777,0
65.5,0
64.125,0
65.875,0
64.625,0
65.875,0
64.5,0
64.75,0
66.5,0
63.888888888888886,0
66.875,0
63.5,0
65.22222222222223,0
64.25,0
65.22222222222223,0
65.5,0
66.0,0
61.285714285714285,0
64.66666666666667,0
64.625,0
63.75,0
67.55555555555556,0
68.5,0
66.11111111111111,0
67.0,0
66.5,0
67.44444444444444,0
66.0,0
65.5,0
64.75,0
64.25,0
63.0,0
60.333333333333336,0
46.22222222222222,0
50.875,0
64.0,0
63.25,0
54.75,0
64.55555555555556,0
64.33333333333333,0
64.33333333333333,0
65.875,0
63.625,0
64.16666666666667,0
39.25,0
28.444444444444443,0
32.77777777777778,0
29.875,0
38.333333333333336,0
30.875,0
35.333333333333336,0
24.77777777777778,0
31.5,0
30.375,0
27.11111111111111,0
18.875,0
19.0,0
19.333333333333332,0
27.75,0
26.125,0
29.75,0
31.444444444444443,0
27.0,0
26.77777777777778,0
27.375,0
26.5,0
24.0,0
25.875,0
23.125,0
24.25,0
31.444444444444443,0
25.625,0
26.11111111111111,0
30.0,0
33.25,0
27.5,0
28.875,0
27.5,0
30.0,0
30.25,0
27.5,0
29.22222222222222,0
29.125,0
35.875,0
34.0,0
42.57142857142857,0
60.77777777777778,0
67.55555555555556,0
66.75,0
67.11111111111111,0
67.375,0
67.375,0
66.55555555555556,0
68.375,0
66.55555555555556,0
64.25,0
64.625,0
66.25,0
58.75,0
66.0,0
66.22222222222223,0
67.375,0
65.625,0
68.11111111111111,0
66.55555555555556,0
67.66666666666667,0
67.625,0
67.55555555555556,0
67.75,0
67.875,0
67.88888888888889,0
67.25,0
66.44444444444444,0
67.625,0
67.11111111111111,0
64.5,0
66.25,0
66.875,0
67.77777777777777,0
68.875,0
67.125,0
67.55555555555556,0
67.125,0
65.5,0
66.375,0
67.625,0
67.5,0
65.125,0
67.11111111111111,0
68.75,0
67.375,0
65.88888888888889,0
65.625,0
62.22222222222222,0
66.375,0
67.88888888888889,0
68.0,0
62.44444444444444,0
64.125,0
63.888888888888886,0
67.0,0
61.714285714285715,0
65.5,0
68.55555555555556,0
67.5,0
65.77777777777777,0
65.14285714285714,0
0.0,0
57.5,0
66.0,0
63.625,0
65.22222222222223,0
64.75,0
66.11111111111111,0
64.875,0
66.44444444444444,0
64.5,0
63.625,0
63.5,0
65.22222222222223,0
66.125,0
68.55555555555556,0
69.375,0
69.0,0
61.0,0
58.75,0
61.111111111111114,0
63.25,0
66.44444444444444,0
67.25,0
63.77777777777778,0
61.625,0
67.375,0
64.88888888888889,0
66.375,0
69.125,0
66.75,0
68.55555555555556,0
66.625,0
61.625,0
61.666666666666664,0
66.25,0
65.625,0
69.77777777777777,0
62.875,0
59.888888888888886,0
61.75,0
68.44444444444444,0
60.22222222222222,0
68.75,0
67.25,0
58.285714285714285,0
65.125,0
65.66666666666667,0
67.66666666666667,0
63.25,0
58.333333333333336,0
58.875,0
58.0,0
61.375,0
67.5,0
65.75,0
63.375,0
63.22222222222222,0
62.625,0
65.0,0
63.666666666666664,0
62.625,0
63.44444444444444,0
63.333333333333336,0
61.625,0
66.44444444444444,0
64.625,0
67.875,0
68.33333333333333,0
69.0,0
65.88888888888889,0
66.375,0
63.125,0
65.77777777777777,0
67.0,0
64.875,0
66.55555555555556,0
68.66666666666667,0
67.11111111111111,0
65.125,0
66.66666666666667,0
65.875,0
66.5,0
68.25,0
66.11111111111111,0
63.875,0
67.375,0
63.44444444444444,0
59.875,0
63.0,0
38.42857142857143,0
33.888888888888886,0
46.0,0
63.75,0
65.0,0
63.55555555555556,0
62.22222222222222,0
59.125,0
62.857142857142854,0
64.5,0
62.5,0
59.25,0
50.55555555555556,0
46.25,0
62.333333333333336,0
64.875,0
63.125,0
65.11111111111111,0
63.0,0
66.125,0
66.5,0
64.88888888888889,0
65.625,0
62.77777777777778,0
66.42857142857143,0
66.125,0
63.875,0
64.44444444444444,0
63.666666666666664,0
65.75,0
66.75,0
65.44444444444444,0
64.88888888888889,0
66.75,0
67.11111111111111,0
64.125,0
64.22222222222223,0
63.75,0
66.33333333333333,0
63.25,0
67.125,0
64.33333333333333,0
63.625,0
61.111111111111114,0
64.625,0
61.625,0
65.0,0
63.75,0
64.375,0
64.0,0
64.375,0
66.22222222222223,0
63.0,0
64.75,0
64.5,0
64.375,0
66.0,0
64.75,0
64.88888888888889,0
65.44444444444444,0
64.71428571428571,0
62.75,0
63.888888888888886,0
65.375,0
65.625,0
66.22222222222223,0
62.25,0
64.125,0
63.625,0
67.33333333333333,0
65.88888888888889,0
67.0,0
64.125,0
64.25,0
65.125,0
64.44444444444444,0
65.44444444444444,0
63.25,0
63.5,0
64.25,0
62.875,0
64.375,0
64.125,0
62.375,0
37.888888888888886,0
30.625,0
34.77777777777778,0
34.625,0
34.125,0
28.25,0
32.75,0
33.875,0
33.22222222222222,0
33.25,0
28.75,0
30.0,0
34.666666666666664,0
30.375,0
29.875,0
27.77777777777778,0
29.88888888888889,0
23.625,0
25.77777777777778,0
34.0,0
34.55555555555556,0
37.25,0
27.11111111111111,0
29.0,0
32.55555555555556,0
32.55555555555556,0
28.5,0
33.25,0
28.333333333333332,0
27.875,0
27.25,0
28.25,0
25.25,0
27.75,0
27.333333333333332,0
24.77777777777778,0
27.125,0
25.625,0
28.75,0
26.25,0
28.77777777777778,0
33.0,0
30.375,0
28.11111111111111,0
24.125,0
28.0,0
28.25,0
28.25,0
29.0,0
28.25,0
29.375,0
36.375,0
36.25,0
46.875,0
65.0,0
66.375,0
66.5,0
67.5,0
67.11111111111111,0
65.88888888888889,0
68.0,0
66.875,0
68.125,0
66.44444444444444,0
67.0,0
67.25,0
66.625,0
61.875,0
66.44444444444444,0
66.5,0
66.625,0
66.44444444444444,0
67.5,0
66.625,0
67.0,0
66.66666666666667,0
65.22222222222223,0
64.125,0
67.33333333333333,0
65.875,0
64.875,0
67.55555555555556,0
60.625,0
64.125,0
69.0,0
66.375,0
66.0,0
67.75,0
67.125,0
67.5,0
62.57142857142857,0
67.5,0
59.0,0
64.77777777777777,0
65.55555555555556,0
67.25,0
67.11111111111111,0
65.875,0
68.125,0
67.44444444444444,0
65.66666666666667,0
67.75,0
64.77777777777777,0
65.5,0
67.55555555555556,0
66.125,0
68.0,0
66.375,0
67.88888888888889,0
69.25,0
65.77777777777777,0
64.625,0
65.75,0
68.22222222222223,0
67.625,0
69.25,0
0.0,0
63.2,0
67.0,0
67.88888888888889,0
64.0,0
63.875,0
67.75,0
67.66666666666667,0
68.125,0
67.33333333333333,0
67.5,0
68.375,0
63.888888888888886,0
67.66666666666667,0
62.75,0
68.0,0
65.77777777777777,0
65.625,0
69.11111111111111,0
67.0,0
67.88888888888889,0
63.25,0
65.0,0
64.0,0
62.666666666666664,0
61.75,0
65.5,0
62.5,0
65.66666666666667,0
67.25,0
66.66666666666667,0
63.142857142857146,0
62.125,0
64.625,0
66.22222222222223,0
61.375,0
61.875,0
61.333333333333336,0
66.0,0
56.75,0
63.55555555555556,0
66.625,0
63.888888888888886,0
60.0,0
61.125,0
62.875,0
64.0,0
63.5,0
64.22222222222223,0
62.625,0
68.33333333333333,0
62.375,0
64.66666666666667,0
62.75,0
65.22222222222223,0
62.375,0
61.77777777777778,0
64.875,0
58.625,0
63.75,0
61.5,0
65.11111111111111,0
67.75,0
67.66666666666667,0
62.125,0
67.0,0
65.5,0
68.55555555555556,0
64.875,0
67.0,0
65.55555555555556,0
65.875,0
65.625,0
67.0,0
67.25,0
65.55555555555556,0
65.125,0
65.88888888888889,0
67.25,0
66.125,0
67.125,0
70.0,0
64.875,0
65.33333333333333,0
66.875,0
65.88888888888889,0
68.66666666666667,0
68.375,0
68.625,0
67.11111111111111,0
67.375,0
65.44444444444444,0
67.125,0
66.75,0
69.0,0
66.44444444444444,0
66.85714285714286,0
66.44444444444444,0
69.0,0
67.44444444444444,0
66.375,0
67.77777777777777,0
67.5,0
67.375,0
66.625,0
67.75,0
67.125,0
68.33333333333333,0
68.5,0
67.55555555555556,0
67.75,0
68.25,0
67.5,0
65.88888888888889,0
68.77777777777777,0
69.0,0
67.88888888888889,0
67.22222222222223,0
67.5,0
65.25,0
68.875,0
67.33333333333333,0
59.375,0
66.5,0
68.0,0
66.0,0
67.0,0
67.44444444444444,0
67.5,0
64.5,0
67.33333333333333,0
67.66666666666667,0
68.375,0
66.0,0
66.125,0
63.25,0
64.77777777777777,0
68.25,0
67.875,0
67.33333333333333,0
64.375,0
65.11111111111111,0
64.25,0
61.375,0
63.875,0
69.0,0
65.44444444444444,0
63.75,0
67.22222222222223,0
67.5,0
60.125,0
64.22222222222223,0
64.375,0
64.75,0
64.5,0
65.88888888888889,0
61.625,0
57.0,0
65.875,0
65.66666666666667,0
68.75,0
66.11111111111111,0
65.375,0
65.66666666666667,0
67.22222222222223,0
66.125,0
65.5,0
66.33333333333333,0
66.125,0
67.375,0
68.25,0
66.875,0
64.22222222222223,0
65.33333333333333,0
66.125,0
53.125,0
67.11111111111111,0
66.0,0
67.875,0
66.75,0
65.44444444444444,0
65.33333333333333,0
65.625,0
66.0,0
67.875,0
65.125,0
68.375,0
67.88888888888889,0
67.0,0
60.0,0
66.25,0
67.22222222222223,0
58.75,0
66.11111111111111,0
68.375,0
66.44444444444444,0
64.5,0
61.5,0
67.125,0
67.875,0
67.375,0
66.44444444444444,0
67.75,0
59.0,0
64.625,0
68.5,0
65.77777777777777,0
69.0,0
68.55555555555556,0
68.0,0
69.33333333333333,0
69.0,0
67.55555555555556,0
68.88888888888889,0
68.5,0
66.875,0
68.0,0
69.11111111111111,0
68.375,0
60.22222222222222,0
68.0,0
68.33333333333333,0
67.5,0
69.83333333333333,0
68.625,0
68.5,0
69.33333333333333,0
67.75,0
69.0,0
66.875,0
68.66666666666667,0
68.85714285714286,0
69.0,0
68.625,0
66.25,0
64.88888888888889,0
67.11111111111111,0
67.875,0
67.125,0
60.44444444444444,0
67.25,0
67.0,0
65.625,0
67.66666666666667,0
68.375,0
