value,label
68.44444444444444,0
67.66666666666667,0
65.625,0
65.66666666666667,0
68.625,0
66.25,0
68.88888888888889,0
68.88888888888889,0
68.0,0
66.88888888888889,0
65.75,0
69.22222222222223,0
65.5,0
65.0,0
67.22222222222223,0
67.625,0
65.66666666666667,0
67.0,0
67.875,0
60.5,0
66.875,0
68.0,0
67.375,0
68.375,0
68.33333333333333,0
66.75,0
67.5,0
68.33333333333333,0
68.5,0
67.22222222222223,0
69.22222222222223,0
66.625,0
68.25,0
67.75,0
67.77777777777777,0
65.75,0
65.66666666666667,0
65.375,0
68.33333333333333,0
63.375,0
68.25,0
69.33333333333333,0
69.44444444444444,0
67.375,0
66.77777777777777,0
69.5,0
65.33333333333333,0
67.0,0
64.0,0
66.75,0
69.33333333333333,0
66.875,0
66.75,0
66.1,0
68.75,0
66.125,0
67.11111111111111,0
67.33333333333333,0
64.28571428571429,0
68.33333333333333,0
66.25,0
68.5,0
69.77777777777777,0
66.375,0
65.33333333333333,0
64.55555555555556,0
66.25,0
57.875,0
68.625,0
67.75,0
66.44444444444444,0
66.77777777777777,0
65.875,0
65.375,0
60.44444444444444,0
64.625,0
68.55555555555556,0
68.75,0
65.88888888888889,0
65.44444444444444,0
66.625,0
63.333333333333336,0
66.71428571428571,0
63.666666666666664,0
65.28571428571429,0
58.888888888888886,0
68.33333333333333,0
66.75,0
68.44444444444444,0
69.0,0
65.33333333333333,0
66.25,0
67.77777777777777,0
65.0,0
65.125,0
56.285714285714285,0
64.88888888888889,0
60.0,0
61.111111111111114,0
55.44444444444444,0
65.125,0
63.75,0
65.75,0
67.22222222222223,0
58.625,0
64.66666666666667,0
60.625,0
65.375,0
64.875,0
66.11111111111111,0
66.75,0
68.88888888888889,0
67.625,0
68.875,0
66.33333333333333,0
67.25,0
68.75,0
66.875,0
64.0,0
65.88888888888889,0
66.75,0
68.25,0
67.22222222222223,0
68.75,0
66.125,0
67.5,0
65.0,0
66.22222222222223,0
67.66666666666667,0
68.5,0
67.66666666666667,0
65.57142857142857,0
66.28571428571429,0
69.0,0
66.75,0
69.44444444444444,0
69.66666666666667,0
69.0,0
69.44444444444444,0
67.875,0
68.55555555555556,0
69.0,0
69.55555555555556,0
69.0,0
68.88888888888889,0
67.75,0
68.875,0
69.375,0
68.11111111111111,0
67.77777777777777,0
68.875,0
68.88888888888889,0
67.625,0
67.66666666666667,0
69.375,0
69.25,0
69.44444444444444,0
66.77777777777777,0
68.625,0
69.125,0
68.25,0
69.5,0
69.33333333333333,0
69.85714285714286,0
68.875,0
68.88888888888889,0
68.5,0
68.0,0
70.0,0
69.28571428571429,0
69.44444444444444,0
69.125,0
68.55555555555556,0
68.33333333333333,0
68.75,0
69.625,0
68.5,0
68.77777777777777,0
68.625,0
69.28571428571429,0
69.22222222222223,0
69.5,0
66.875,0
68.0,0
66.5,0
67.77777777777777,0
67.11111111111111,0
68.75,0
67.5,0
66.375,0
68.25,0
68.0,0
67.88888888888889,0
68.33333333333333,0
68.88888888888889,0
68.625,0
66.875,0
67.375,0
68.5,0
67.33333333333333,0
68.625,0
67.55555555555556,0
67.55555555555556,0
67.375,0
68.5,0
69.22222222222223,0
66.75,0
69.11111111111111,0
67.25,0
68.25,0
68.375,0
66.75,0
67.44444444444444,0
69.125,0
65.55555555555556,0
68.875,0
68.0,0
68.55555555555556,0
67.375,0
67.5,0
69.33333333333333,0
68.25,0
69.22222222222223,0
68.875,0
69.5,0
67.875,0
67.625,0
67.77777777777777,0
68.44444444444444,0
68.125,0
68.88888888888889,0
69.0,0
68.22222222222223,0
69.125,0
67.33333333333333,0
67.44444444444444,0
68.0,0
67.875,0
69.22222222222223,0
67.875,0
68.77777777777777,0
68.125,0
67.625,0
61.0,0
65.57142857142857,0
68.55555555555556,0
69.33333333333333,0
68.875,0
69.25,0
67.33333333333333,0
67.625,0
68.5,0
68.88888888888889,0
61.77777777777778,0
68.0,0
68.0,0
69.0,0
66.125,0
69.66666666666667,0
68.0,0
69.0,0
69.33333333333333,0
66.75,0
68.875,0
69.55555555555556,0
69.625,0
69.375,0
68.375,0
68.44444444444444,0
68.875,0
69.55555555555556,0
68.375,0
67.55555555555556,0
69.25,0
68.77777777777777,0
69.625,0
67.5,0
68.77777777777777,0
66.75,0
66.88888888888889,0
67.44444444444444,0
65.875,0
67.5,0
66.55555555555556,0
64.14285714285714,0
65.55555555555556,0
69.22222222222223,0
66.5,0
67.55555555555556,0
66.375,0
69.25,0
65.88888888888889,0
67.66666666666667,0
67.875,0
66.22222222222223,0
67.5,0
67.125,0
68.25,0
68.625,0
68.125,0
66.11111111111111,0
67.625,0
68.875,0
68.875,0
68.44444444444444,0
67.5,0
68.0,0
66.375,0
66.85714285714286,0
66.11111111111111,0
67.85714285714286,0
68.875,0
67.83333333333333,0
68.66666666666667,0
68.88888888888889,0
66.0,0
69.0,0
68.0,0
68.625,0
69.44444444444444,0
66.75,0
69.0,0
68.375,0
67.75,0
65.0,0
67.75,0
66.75,0
65.88888888888889,0
68.85714285714286,0
65.0,0
69.22222222222223,0
66.875,0
69.25,0
67.44444444444444,0
66.625,0
67.33333333333333,0
65.875,0
62.1,0
65.625,0
69.0,0
65.66666666666667,0
68.375,0
67.44444444444444,0
68.125,0
68.55555555555556,0
65.25,0
64.77777777777777,0
66.0,0
67.33333333333333,0
69.375,0
67.44444444444444,0
66.875,0
65.375,0
67.33333333333333,0
67.375,0
69.44444444444444,0
62.875,0
58.375,0
67.88888888888889,0
64.5,0
59.25,0
60.0,0
61.0,0
64.28571428571429,0
60.666666666666664,0
64.0,0
66.75,0
64.33333333333333,0
60.375,0
56.875,0
68.44444444444444,0
65.375,0
61.75,0
61.0,0
65.71428571428571,0
59.714285714285715,0
66.66666666666667,0
56.375,0
65.25,0
61.333333333333336,0
62.125,0
62.625,0
68.11111111111111,0
65.0,0
64.625,0
66.44444444444444,0
65.625,0
60.75,0
63.77777777777778,0
65.11111111111111,0
64.375,0
67.44444444444444,0
62.5,0
64.75,0
64.55555555555556,0
67.375,0
66.55555555555556,0
62.75,0
68.88888888888889,0
65.0,0
67.0,0
68.11111111111111,0
67.375,0
66.33333333333333,0
65.66666666666667,0
67.25,0
67.44444444444444,0
68.375,0
68.55555555555556,0
66.625,0
67.375,0
68.55555555555556,0
66.57142857142857,0
66.22222222222223,0
66.75,0
67.88888888888889,0
68.0,0
65.25,0
57.333333333333336,0
62.77777777777778,0
62.75,0
61.125,0
60.55555555555556,0
65.125,0
65.77777777777777,0
64.375,0
37.125,0
57.25,0
62.25,0
65.25,0
55.125,0
52.875,0
39.0,0
64.0,0
64.0,0
64.375,0
62.44444444444444,0
63.5,0
66.25,0
65.55555555555556,0
65.33333333333333,0
67.375,0
66.125,0
67.375,0
67.11111111111111,0
66.0,0
65.625,0
66.77777777777777,0
66.22222222222223,0
65.75,0
65.88888888888889,0
66.5,0
64.88888888888889,0
66.375,0
65.33333333333333,0
64.33333333333333,0
62.5,0
65.44444444444444,0
65.5,0
59.333333333333336,0
67.375,0
66.75,0
64.22222222222223,0
68.0,0
65.11111111111111,0
66.625,0
64.11111111111111,0
66.42857142857143,0
64.0,0
64.5,0
63.875,0
65.33333333333333,0
64.125,0
66.33333333333333,0
66.5,0
64.125,0
65.88888888888889,0
66.0,0
63.714285714285715,0
53.25,0
60.75,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
64.5,0
60.888888888888886,0
62.0,0
64.5,0
63.0,0
64.5,0
64.0,0
64.0,0
65.22222222222223,0
62.125,0
66.75,0
62.888888888888886,0
63.285714285714285,0
62.77777777777778,0
60.666666666666664,0
63.75,0
64.55555555555556,0
65.375,0
57.875,0
61.111111111111114,0
56.5,0
65.77777777777777,0
59.125,0
52.375,0
31.125,0
34.0,0
31.333333333333332,0
28.75,0
28.88888888888889,0
33.625,0
31.666666666666668,0
25.5,0
32.44444444444444,0
32.0,0
32.625,0
29.875,0
41.333333333333336,0
59.166666666666664,0
51.111111111111114,0
14.777777777777779,0
25.25,0
27.25,0
22.22222222222222,0
23.22222222222222,0
28.0,0
27.333333333333332,0
24.0,0
22.5,0
24.11111111111111,0
25.125,0
24.25,0
26.714285714285715,0
28.88888888888889,0
26.125,0
23.88888888888889,0
26.0,0
26.25,0
27.555555555555557,0
22.625,0
24.625,0
32.333333333333336,0
28.88888888888889,0
34.0,0
42.666666666666664,0
49.111111111111114,0
64.75,0
67.375,0
67.88888888888889,0
69.25,0
67.875,0
66.44444444444444,0
68.66666666666667,0
61.44444444444444,0
66.625,0
68.5,0
67.33333333333333,0
67.25,0
66.55555555555556,0
67.375,0
66.75,0
66.0,0
65.5,0
66.125,0
67.55555555555556,0
66.55555555555556,0
55.666666666666664,0
67.57142857142857,0
65.77777777777777,0
66.875,0
65.66666666666667,0
66.625,0
66.55555555555556,0
68.0,0
65.44444444444444,0
68.77777777777777,0
64.125,0
67.75,0
66.25,0
69.25,0
68.77777777777777,0
65.625,0
67.125,0
67.0,0
63.57142857142857,0
66.33333333333333,0
64.5,0
66.33333333333333,0
67.125,0
65.25,0
63.5,0
64.55555555555556,0
66.0,0
60.375,0
66.25,0
67.44444444444444,0
69.25,0
65.625,0
63.55555555555556,0
60.5,0
63.875,0
65.57142857142857,0
64.125,0
68.22222222222223,0
66.5,0
65.44444444444444,0
65.25,0
58.0,0
67.375,0
65.55555555555556,0
66.0,0
63.0,0
61.44444444444444,0
63.875,0
64.25,0
68.375,0
61.125,0
63.22222222222222,0
67.25,0
69.75,0
57.888888888888886,0
67.0,0
67.88888888888889,0
62.375,0
63.666666666666664,0
66.55555555555556,0
64.375,0
59.111111111111114,0
66.88888888888889,0
60.875,0
63.5,0
57.875,0
64.66666666666667,0
55.875,0
55.75,0
69.375,0
60.75,0
55.125,0
66.33333333333333,0
52.125,0
61.25,0
60.75,0
59.75,0
57.55555555555556,0
62.888888888888886,0
57.875,0
61.0,0
59.0,0
52.625,0
63.375,0
67.125,0
61.0,0
67.33333333333333,0
57.25,0
65.77777777777777,0
63.875,0
60.22222222222222,0
61.125,0
61.0,0
60.25,0
62.333333333333336,0
66.88888888888889,0
63.125,0
59.0,0
60.5,0
63.375,0
62.875,0
65.85714285714286,0
60.5,0
62.22222222222222,0
61.888888888888886,0
66.44444444444444,0
63.375,0
66.88888888888889,0
66.5,0
64.0,0
61.5,0
65.88888888888889,0
67.75,0
65.66666666666667,0
65.75,0
65.66666666666667,0
66.0,0
67.0,0
68.22222222222223,0
65.5,0
66.66666666666667,0
68.25,0
66.375,0
68.33333333333333,0
64.75,0
67.55555555555556,0
66.375,0
66.88888888888889,0
66.5,0
62.77777777777778,0
64.33333333333333,0
53.625,0
34.625,0
31.25,0
32.111111111111114,0
49.44444444444444,0
65.0,0
63.44444444444444,0
53.375,0
55.55555555555556,0
61.0,0
58.5,0
60.666666666666664,0
40.0,0
46.875,0
39.0,0
63.666666666666664,0
63.875,0
60.888888888888886,0
62.5,0
62.75,0
65.22222222222223,0
62.625,0
67.125,0
64.0,0
65.33333333333333,0
67.375,0
64.11111111111111,0
66.125,0
65.875,0
65.33333333333333,0
56.25,0
65.22222222222223,0
62.888888888888886,0
65.25,0
64.125,0
64.66666666666667,0
64.25,0
64.33333333333333,0
64.875,0
66.11111111111111,0
66.33333333333333,0
63.375,0
63.888888888888886,0
62.875,0
64.66666666666667,0
62.375,0
64.5,0
66.33333333333333,0
64.875,0
64.875,0
63.666666666666664,0
64.66666666666667,0
62.5,0
63.666666666666664,0
65.77777777777777,0
65.0,0
63.0,0
61.44444444444444,0
62.77777777777778,0
63.5,0
63.888888888888886,0
63.75,0
65.0,0
63.75,0
60.77777777777778,0
64.75,0
66.25,0
65.77777777777777,0
65.0,0
64.25,0
66.44444444444444,0
63.875,0
64.5,0
66.44444444444444,0
62.5,0
65.125,0
64.33333333333333,0
64.625,0
65.66666666666667,0
64.0,0
61.111111111111114,0
64.5,0
64.875,0
62.888888888888886,0
64.0,0
65.0,0
57.111111111111114,0
53.5,0
64.66666666666667,0
63.875,0
63.0,0
63.22222222222222,0
63.75,0
64.77777777777777,0
64.75,0
52.0,0
29.625,0
25.11111111111111,0
27.375,0
33.25,0
32.125,0
31.666666666666668,0
29.25,0
28.5,0
32.22222222222222,0
30.22222222222222,0
33.0,0
26.0,0
26.11111111111111,0
27.0,0
27.0,0
28.555555555555557,0
28.125,0
25.125,0
19.333333333333332,0
21.625,0
25.77777777777778,0
25.5,0
23.875,0
24.22222222222222,0
24.25,0
22.375,0
25.25,0
25.444444444444443,0
25.5,0
29.77777777777778,0
29.5,0
24.5,0
26.77777777777778,0
27.25,0
27.625,0
30.5,0
27.625,0
32.666666666666664,0
35.0,0
34.5,0
30.444444444444443,0
58.57142857142857,0
66.5,0
68.5,0
68.11111111111111,0
66.375,0
66.77777777777777,0
65.5,0
67.0,0
67.875,0
62.75,0
66.44444444444444,0
65.0,0
67.44444444444444,0
67.5,0
66.125,0
67.0,0
66.375,0
68.5,0
67.77777777777777,0
66.5,0
67.125,0
65.66666666666667,0
66.625,0
65.625,0
66.33333333333333,0
65.0,0
67.5,0
64.625,0
68.77777777777777,0
65.125,0
66.55555555555556,0
66.75,0
67.55555555555556,0
67.66666666666667,0
65.5,0
65.33333333333333,0
67.88888888888889,0
64.125,0
67.77777777777777,0
68.125,0
69.375,0
65.75,0
68.77777777777777,0
66.75,0
69.25,0
67.44444444444444,0
69.14285714285714,0
68.44444444444444,0
66.25,0
67.0,0
69.0,0
65.22222222222223,0
65.57142857142857,0
67.22222222222223,0
66.85714285714286,0
63.888888888888886,0
65.375,0
65.66666666666667,0
64.25,0
67.88888888888889,0
61.125,0
64.0,0
68.25,0
63.875,0
67.77777777777777,0
62.25,0
65.625,0
65.44444444444444,0
65.25,0
65.88888888888889,0
55.5,0
68.875,0
64.33333333333333,0
64.5,0
62.77777777777778,0
64.0,0
65.125,0
69.44444444444444,0
61.0,0
64.0,0
69.22222222222223,0
55.625,0
62.111111111111114,0
60.0,0
55.888888888888886,0
66.66666666666667,0
61.625,0
58.55555555555556,0
70.0,0
61.625,0
68.33333333333333,0
65.75,0
69.11111111111111,0
64.125,0
64.22222222222223,0
62.714285714285715,0
65.55555555555556,0
67.5,0
70.0,0
68.25,0
58.111111111111114,0
59.5,0
68.875,0
53.75,0
69.25,0
69.5,0
66.71428571428571,0
61.0,0
56.25,0
65.57142857142857,0
57.55555555555556,0
60.22222222222222,0
58.44444444444444,0
61.75,0
58.111111111111114,0
61.0,0
60.875,0
67.0,0
59.77777777777778,0
65.625,0
60.625,0
62.44444444444444,0
66.75,0
66.88888888888889,0
62.0,0
64.25,0
60.333333333333336,0
66.5,0
65.44444444444444,0
64.25,0
66.125,0
65.11111111111111,0
65.88888888888889,0
66.625,0
67.625,0
66.33333333333333,0
66.875,0
67.44444444444444,0
67.625,0
64.66666666666667,0
68.125,0
66.44444444444444,0
67.42857142857143,0
66.125,0
64.75,0
66.75,0
68.0,0
65.125,0
64.875,0
62.5,0
62.333333333333336,0
59.375,0
45.44444444444444,0
36.25,0
36.125,0
42.55555555555556,0
66.5,0
64.57142857142857,0
63.111111111111114,0
61.25,0
61.375,0
64.0,0
59.875,0
56.333333333333336,0
58.0,0
59.5,0
58.666666666666664,0
60.0,0
64.875,0
65.75,0
65.22222222222223,0
62.5,0
65.25,0
63.75,0
63.375,0
65.66666666666667,0
66.0,0
62.875,0
66.0,0
65.66666666666667,0
64.875,0
66.375,0
66.25,0
55.5,0
67.125,0
67.0,0
65.77777777777777,0
63.75,0
66.22222222222223,0
65.0,0
65.22222222222223,0
64.5,0
61.333333333333336,0
65.88888888888889,0
63.0,0
62.875,0
61.888888888888886,0
63.125,0
63.333333333333336,0
58.875,0
64.88888888888889,0
65.125,0
63.888888888888886,0
64.875,0
63.333333333333336,0
63.125,0
62.55555555555556,0
62.625,0
62.25,0
61.0,0
57.0,0
67.375,0
65.75,0
64.625,0
65.0,0
64.75,0
64.44444444444444,0
64.375,0
62.22222222222222,0
65.75,0
64.66666666666667,0
63.75,0
64.11111111111111,0
63.875,0
65.375,0
60.875,0
62.875,0
65.0,0
63.375,0
63.666666666666664,0
63.25,0
63.75,0
67.0,0
63.333333333333336,0
65.875,0
64.875,0
60.25,0
64.625,0
64.88888888888889,0
64.5,0
62.666666666666664,0
63.0,0
62.44444444444444,0
66.25,0
62.888888888888886,0
66.0,0
60.44444444444444,0
62.75,0
61.5,0
49.0,0
40.625,0
63.0,0
63.75,0
58.0,0
32.0,0
26.5,0
29.5,0
27.0,0
25.555555555555557,0
30.375,0
25.555555555555557,0
33.25,0
24.5,0
23.875,0
23.666666666666668,0
24.875,0
28.625,0
25.88888888888889,0
28.375,0
22.375,0
25.77777777777778,0
24.125,0
21.875,0
26.22222222222222,0
27.125,0
27.88888888888889,0
23.75,0
21.375,0
29.75,0
27.125,0
26.11111111111111,0
29.88888888888889,0
27.0,0
18.5,0
30.555555555555557,0
33.25,0
30.125,0
35.0,0
46.77777777777778,0
52.125,0
64.0,0
68.44444444444444,0
68.88888888888889,0
68.88888888888889,0
67.25,0
64.375,0
66.88888888888889,0
68.375,0
66.88888888888889,0
66.875,0
65.77777777777777,0
65.875,0
68.33333333333333,0
67.125,0
65.375,0
67.0,0
67.66666666666667,0
67.0,0
68.11111111111111,0
64.625,0
67.25,0
65.875,0
65.55555555555556,0
65.375,0
65.11111111111111,0
66.875,0
68.5,0
65.75,0
67.0,0
68.44444444444444,0
61.375,0
69.5,0
68.33333333333333,0
66.375,0
66.25,0
66.375,0
68.33333333333333,0
63.142857142857146,0
66.75,0
59.22222222222222,0
69.0,0
66.11111111111111,0
69.125,0
66.57142857142857,0
67.55555555555556,0
68.125,0
66.77777777777777,0
66.75,0
64.88888888888889,0
66.375,0
61.625,0
65.55555555555556,0
62.5,0
67.66666666666667,0
68.0,0
69.66666666666667,0
66.75,0
65.88888888888889,0
68.125,0
63.5,0
65.375,0
65.66666666666667,0
66.5,0
68.125,0
68.33333333333333,0
63.375,0
65.88888888888889,0
65.875,0
65.66666666666667,0
64.5,0
61.5,0
65.22222222222223,0
65.0,0
62.857142857142854,0
65.875,0
60.77777777777778,0
61.875,0
66.5,0
66.77777777777777,0
68.0,0
66.11111111111111,0
67.75,0
60.625,0
68.33333333333333,0
66.125,0
61.333333333333336,0
66.0,0
61.25,0
68.33333333333333,0
66.375,0
57.77777777777778,0
57.22222222222222,0
60.625,0
60.77777777777778,0
69.25,0
57.0,0
64.0,0
50.625,0
59.22222222222222,0
53.75,0
63.333333333333336,0
61.75,0
65.5,0
58.875,0
61.8,0
61.0,0
60.0,0
59.0,0
63.77777777777778,0
58.875,0
65.22222222222223,0
62.75,0
62.0,0
62.285714285714285,0
63.111111111111114,0
61.5,0
64.875,0
66.125,0
62.22222222222222,0
62.875,0
60.125,0
66.66666666666667,0
64.875,0
61.44444444444444,0
63.0,0
68.0,0
67.0,0
64.125,0
65.875,0
65.875,0
67.125,0
66.11111111111111,0
63.125,0
67.0,0
64.25,0
69.0,0
67.0,0
68.25,0
57.888888888888886,0
60.77777777777778,0
68.125,0
69.375,0
69.11111111111111,0
67.875,0
67.88888888888889,0
66.875,0
67.42857142857143,0
65.77777777777777,0
63.75,0
63.625,0
67.66666666666667,0
0.0,0
0.0,0
51.4,0
64.625,0
55.5,0
33.0,0
31.555555555555557,0
42.25,0
57.25,0
51.666666666666664,0
50.77777777777778,0
57.0,0
66.125,0
63.55555555555556,0
65.0,0
62.75,0
52.55555555555556,0
18.625,0
15.88888888888889,0
17.0,0
9.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
16.0,0
29.0,0
38.57142857142857,0
55.55555555555556,0
62.75,0
63.0,0
64.5,0
64.66666666666667,0
65.5,0
65.77777777777777,0
66.75,0
63.375,0
64.625,0
64.77777777777777,0
64.875,0
64.55555555555556,0
64.83333333333333,0
66.11111111111111,0
63.0,0
66.25,0
65.375,0
63.666666666666664,0
65.125,0
62.22222222222222,0
62.625,0
65.5,0
62.75,0
63.44444444444444,0
65.0,0
62.75,0
67.625,0
62.77777777777778,0
63.875,0
65.22222222222223,0
65.375,0
64.44444444444444,0
63.625,0
63.875,0
61.0,0
64.0,0
63.25,0
67.125,0
65.625,0
66.25,0
67.55555555555556,0
58.125,0
56.0,0
64.625,0
64.88888888888889,0
63.625,0
65.25,0
62.875,0
64.5,0
58.0,0
63.625,0
49.5,0
27.0,0
32.25,0
34.5,0
34.125,0
28.5,0
32.111111111111114,0
28.714285714285715,0
30.555555555555557,0
32.375,0
28.88888888888889,0
28.875,0
30.875,0
31.22222222222222,0
24.75,0
28.77777777777778,0
31.375,0
33.125,0
28.22222222222222,0
26.625,0
25.375,0
30.5,0
29.0,0
24.875,0
26.375,0
29.25,0
27.0,0
26.5,0
29.333333333333332,0
25.0,0
22.666666666666668,0
25.0,0
24.625,0
27.0,0
23.5,0
22.375,0
20.875,0
24.125,0
23.77777777777778,0
23.375,0
28.555555555555557,0
20.75,0
26.77777777777778,0
25.5,0
26.75,0
24.333333333333332,0
25.625,0
29.5,0
29.11111111111111,0
31.0,0
36.0,0
31.88888888888889,0
32.75,0
32.0,0
33.625,0
37.0,0
45.125,0
39.111111111111114,0
61.125,0
67.0,0
66.25,0
65.125,0
65.11111111111111,0
63.875,0
66.875,0
65.75,0
65.33333333333333,0
62.75,0
57.375,0
60.888888888888886,0
64.5,0
59.111111111111114,0
65.125,0
67.44444444444444,0
66.375,0
65.5,0
68.77777777777777,0
66.0,0
68.55555555555556,0
66.875,0
65.66666666666667,0
67.375,0
66.22222222222223,0
67.625,0
67.55555555555556,0
65.55555555555556,0
67.125,0
65.0,0
65.375,0
66.66666666666667,0
66.375,0
68.66666666666667,0
65.66666666666667,0
66.25,0
67.125,0
65.77777777777777,0
66.75,0
69.375,0
67.44444444444444,0
64.75,0
66.77777777777777,0
67.75,0
67.77777777777777,0
67.375,0
60.666666666666664,0
67.88888888888889,0
59.0,0
67.75,0
68.22222222222223,0
65.44444444444444,0
67.375,0
64.0,0
67.375,0
64.22222222222223,0
65.5,0
0.0,0
66.875,0
65.33333333333333,0
58.125,0
66.75,0
67.22222222222223,0
63.625,0
66.5,0
67.44444444444444,0
60.875,0
60.55555555555556,0
67.42857142857143,0
68.125,0
66.44444444444444,0
66.42857142857143,0
60.888888888888886,0
63.125,0
69.375,0
66.375,0
65.66666666666667,0
54.875,0
64.25,0
63.55555555555556,0
68.875,0
61.875,0
63.44444444444444,0
66.0,0
68.0,0
59.22222222222222,0
61.0,0
66.375,0
62.55555555555556,0
58.333333333333336,0
63.0,0
62.375,0
54.375,0
55.44444444444444,0
65.44444444444444,0
58.125,0
59.625,0
62.22222222222222,0
66.5,0
64.66666666666667,0
64.875,0
68.75,0
53.2,0
53.666666666666664,0
65.44444444444444,0
53.375,0
61.5,0
51.77777777777778,0
59.375,0
63.44444444444444,0
53.125,0
65.11111111111111,0
62.875,0
60.55555555555556,0
62.125,0
65.75,0
62.0,0
61.142857142857146,0
60.333333333333336,0
67.5,0
62.285714285714285,0
65.66666666666667,0
65.25,0
67.0,0
65.25,0
68.875,0
64.11111111111111,0
66.44444444444444,0
67.75,0
68.0,0
66.75,0
66.75,0
64.66666666666667,0
68.0,0
66.77777777777777,0
68.55555555555556,0
67.0,0
67.55555555555556,0
66.22222222222223,0
67.0,0
68.125,0
69.25,0
67.75,0
57.5,0
65.0,0
62.75,0
65.66666666666667,0
52.625,0
37.75,0
47.888888888888886,0
59.875,0
63.55555555555556,0
62.875,0
62.22222222222222,0
60.666666666666664,0
63.875,0
62.0,0
62.0,0
63.111111111111114,0
63.0,0
48.875,0
48.111111111111114,0
51.375,0
66.75,0
65.25,0
61.125,0
66.625,0
62.44444444444444,0
64.125,0
64.125,0
65.66666666666667,0
64.625,0
64.25,0
67.0,0
66.88888888888889,0
65.625,0
66.5,0
65.0,0
64.22222222222223,0
65.875,0
65.0,0
64.88888888888889,0
65.875,0
64.0,0
65.75,0
64.11111111111111,0
66.625,0
64.375,0
63.0,0
64.11111111111111,0
64.88888888888889,0
61.375,0
62.375,0
63.0,0
55.285714285714285,0
63.111111111111114,0
64.0,0
64.0,0
65.375,0
65.85714285714286,0
61.75,0
65.22222222222223,0
66.55555555555556,0
64.5,0
63.75,0
64.44444444444444,0
64.5,0
64.0,0
65.75,0
62.5,0
62.0,0
62.375,0
65.0,0
64.0,0
66.22222222222223,0
64.88888888888889,0
61.875,0
59.22222222222222,0
63.0,0
59.666666666666664,0
64.25,0
62.111111111111114,0
62.75,0
63.25,0
